	fileid: 48
	pgno: 444
	lsn: [4][22797629]
	indx: 0

[4][22798207]__db_pg_alloc: rec: 49 txnid 8000012f prevlsn [4][22798159]
	fileid: 48
	meta_lsn: [4][22682043]
	meta_pgno: 0
	page_lsn: [4][22682043]
	pgno: 443
	ptype: 5
	next: 0

[4][22798271]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798207]
	opcode: 1
	fileid: 48
	pgno: 425
	indx: 24
	nbytes: 20
	hdr: 
    0:00080100 000001BB 00000000           |............    |
	dbt: 
    0:00000003 98800002                    |........        |
	pagelsn: [4][22616932]

[4][22798355]__bam_split: rec: 62 txnid 8000012f prevlsn [4][22798271]
	fileid: 48
	left: 442
	llsn: [4][22797464]
	right: 443
	rlsn: [4][22798207]
	indx: 212
	npgno: 0
	nlsn: [0][0]
	root_pgno: 0
	pg: 
    0:00000004 015BDC98 000001BA 0000036B  |.....[.........k|
  5a0:042D0508 80000001 00024198 3A001901  |.-........A.:...|
  5b0:03010000 0000130D 09088000 00000000  |................|
  5c0:E1032D05 08800000 01000241 98390019  |..-........A.9..|
  5d0:01030100 00000013 0D090880 00000000  |................|
  5e0:00E1022D 05088000 00010002 41983800  |...-........A.8.|
  5f0:19010301 00000000 130D0908 80000000  |................|
  600:0000E101 2D050880 00000100 02419837  |....-........A.7|
  610:001A0100 01000000 00130880 00000000  |................|
  620:00E10008 80000001 08800000 03000241  |...............A|
  630:9821001A 01000100 00000013 08800000  |.!..............|
  640:000000E0 FF088000 00010880 00000300  |................|
  650:02419820 001A0100 01000000 00130880  |.A. ............|
  660:00000000 00E0FE08 80000001 08800000  |................|
  670:03000241 981F001A 01000100 00000013  |...A............|
  680:08800000 000000E0 FD088000 00010880  |................|
  690:00000300 0241981E 001A0100 01000000  |.....A..........|
  6a0:00130880 00000000 00E0FC08 80000001  |................|
  6b0:08800000 03000241 981D001A 01000100  |.......A........|
  6c0:00000013 08800000 000000E0 FB088000  |................|
  6d0:00010880 00000300 0241981C 001A0100  |.........A......|
  6e0:01000000 00130880 00000000 00E0FA08  |................|
  6f0:80000001 08800000 03000241 981B001A  |...........A....|
  700:01000100 00000013 08800000 000000E0  |................|
  710:F9088000 00010880 00000300 0241981A  |.............A..|
  720:001A0100 01000000 00130880 00000000  |................|
  730:00E0F808 80000001 08800000 03000241  |...............A|
  740:9819001A 01000100 00000013 08800000  |................|
  750:000000E0 F7088000 00010880 00000300  |................|
  760:02419818 001A0100 01000000 00130880  |.A..............|
  770:00000000 00E0F608 80000001 08800000  |................|
  780:03000241 9817001A 01000100 00000013  |...A............|
  790:08800000 000000E0 F5088000 00010880  |................|
  7a0:00000300 02419816 001A0100 01000000  |.....A..........|
  7b0:00130880 00000000 00E0F408 80000001  |................|
  7c0:08800000 03000241 9815001A 01000100  |.......A........|
  7d0:00000013 08800000 000000E0 F3088000  |................|
  7e0:00010880 00000300 02419814 001A0100  |.........A......|
  7f0:01000000 00130880 00000000 00E0F208  |................|
  800:80000001 08800000 03000241 9813001A  |...........A....|
  810:01000100 00000013 08800000 000000E0  |................|
  820:F1088000 00010880 00000300 024197FD  |.............A..|
  830:001A0100 01000000 00130880 00000000  |................|
  840:00E0F008 80000001 08800000 03000241  |...............A|
  850:97FC001A 01000100 00000013 08800000  |................|
  860:000000E0 EF088000 00010880 00000300  |................|
  870:024197FB 001A0100 01000000 00130880  |.A..............|
  880:00000000 00E0EE08 80000001 08800000  |................|
  890:03000241 97FA001A 01000100 00000013  |...A............|
  8a0:08800000 000000E0 ED088000 00010880  |................|
  8b0:00000300 024197F9 001A0100 01000000  |.....A..........|
  8c0:00130880 00000000 00E0EC08 80000001  |................|
  8d0:08800000 03000241 97F8001A 01000100  |.......A........|
  8e0:00000013 08800000 000000E0 EB088000  |................|
  8f0:00010880 00000300 024197F7 001A0100  |.........A......|
  900:01000000 00130880 00000000 00E0EA08  |................|
  910:80000001 08800000 03000241 97F6001A  |...........A....|
  920:01000100 00000013 08800000 000000E0  |................|
  930:E9088000 00010880 00000300 024197F5  |.............A..|
  940:001A0100 01000000 00130880 00000000  |................|
  950:00E0E808 80000001 08800000 03000241  |...............A|
  960:97F4001A 01000100 00000013 08800000  |................|
  970:000000E0 E7088000 00010880 00000300  |................|
  980:024197F3 001A0100 01000000 00130880  |.A..............|
  990:00000000 00E0E608 80000001 08800000  |................|
  9a0:03000241 97F2001A 01000100 00000013  |...A............|
  9b0:08800000 000000E0 E5088000 00010880  |................|
  9c0:00000300 024197F1 001A0100 01000000  |.....A..........|
  9d0:00130880 00000000 00E0E408 80000001  |................|
  9e0:08800000 03000241 97F0001A 01000100  |.......A........|
  9f0:00000013 08800000 000000E0 E3088000  |................|
  a00:00010880 00000300 024197EF 00190103  |.........A......|
  a10:01000000 00130D09 08800000 000000E0  |................|
  a20:E22D0508 80000001 00024197 D9001901  |.-........A.....|
  a30:03010000 0000130D 09088000 00000000  |................|
  a40:E0E12D05 08800000 01000241 97D80019  |..-........A....|
  a50:01030100 00000013 0D070880 00000000  |................|
  a60:002EE02D 05088000 00010002 4197D700  |...-........A...|
  a70:19010301 00000000 130D0908 80000000  |................|
  a80:0000E0DF 2D050880 00000100 024197D6  |....-........A..|
  a90:00190103 01000000 00130D09 08800000  |................|
  aa0:000000E0 DE2D0508 80000001 00024197  |.....-........A.|
  ab0:D5001901 03010000 0000130D 09088000  |................|
  ac0:00000000 E0DD2D05 08800000 01000241  |......-........A|
  ad0:97D40019 01030100 00000013 0D090880  |................|
  ae0:00000000 00E0DC2D 05088000 00010002  |.......-........|
  af0:4197D300 19010301 00000000 130D0908  |A...............|
  b00:80000000 0000E0DB 2D050880 00000100  |........-.......|
  b10:024197D2 00190103 01000000 00130D09  |.A..............|
  b20:08800000 000000E0 DA2D0508 80000001  |.........-......|
  b30:00024197 D1001901 03010000 0000130D  |..A.............|
  b40:09088000 00000000 E0D92D05 08800000  |..........-.....|
  b50:01000241 97D00019 01030100 00000013  |...A............|
  b60:0D090880 00000000 00E0D82D 05088000  |...........-....|
  b70:00010002 4197CF00 19010301 00000000  |....A...........|
  b80:130D0908 80000000 0000E0D7 2D050880  |............-...|
  b90:00000100 024197CE 00190103 01000000  |.....A..........|
  ba0:00130D09 08800000 000000E0 D62D0508  |.............-..|
  bb0:80000001 00024197 CD001901 03010000  |......A.........|
  bc0:0000130D 09088000 00000000 E0D52D05  |..............-.|
  bd0:08800000 01000241 97CC0019 01030100  |.......A........|
  be0:00000013 0D090880 00000000 00E0D42D  |...............-|
  bf0:05088000 00010002 4197CB00 1A010001  |........A.......|
  c00:00000000 13088000 00000000 E0D30880  |................|
  c10:00000108 80000003 00024197 B5001A01  |..........A.....|
  c20:00010000 00001308 80000000 0000E0D2  |................|
  c30:08800000 01088000 00030002 4197B400  |............A...|
  c40:1A010001 00000000 13088000 00000000  |................|
  c50:E0D10880 00000108 80000003 00024197  |..............A.|
  c60:B3001A01 00010000 00001308 80000000  |................|
  c70:0000E0D0 08800000 01088000 00030002  |................|
  c80:4197B200 1A010001 00000000 13088000  |A...............|
  c90:00000000 E0CF0880 00000108 80000003  |................|
  ca0:00024197 B1001A01 00010000 00001308  |..A.............|
  cb0:80000000 0000E0CE 08800000 01088000  |................|
  cc0:00030002 4197B000 1A010001 00000000  |....A...........|
  cd0:13088000 00000000 E0CD0880 00000108  |................|
  ce0:80000003 00024197 AF001A01 00010000  |......A.........|
  cf0:00001308 80000000 0000E0CC 08800000  |................|
  d00:01088000 00030002 4197AE00 1A010001  |........A.......|
  d10:00000000 13088000 00000000 E0CB0880  |................|
  d20:00000108 80000003 00024197 AD001A01  |..........A.....|
  d30:00010000 00001308 80000000 0000E0CA  |................|
  d40:08800000 01088000 00030002 4197AC00  |............A...|
  d50:1A010001 00000000 13088000 00000000  |................|
  d60:E0C90880 00000108 80000003 00024197  |..............A.|
  d70:AB001A01 00010000 00001308 80000000  |................|
  d80:0000E0C8 08800000 01088000 00030002  |................|
  d90:4197AA00 1A010001 00000000 13088000  |A...............|
  da0:00000000 E0C70880 00000108 80000003  |................|
  db0:00024197 A9001A01 00010000 00001308  |..A.............|
  dc0:80000000 0000E0C6 08800000 01088000  |................|
  dd0:00030002 4197A800 1A010001 00000000  |....A...........|
  de0:13088000 00000000 E0C50880 00000108  |................|
  df0:80000003 00024197 A7001A01 00010000  |......A.........|
  e00:00001308 80000000 0000E0C4 08800000  |................|
  e10:01088000 00030002 41979100 1A010001  |........A.......|
  e20:00000000 13088000 00000000 E0C30880  |................|
  e30:00000108 80000003 00024197 90001A01  |..........A.....|
  e40:00010000 00001308 80000000 0000E0C2  |................|
  e50:08800000 01088000 00030002 41978F00  |............A...|
  e60:1A010001 00000000 13088000 00000000  |................|
  e70:E0C10880 00000108 80000003 00024197  |..............A.|
  e80:8E001A01 00010000 00001308 80000000  |................|
  e90:0000E0C0 08800000 01088000 00030002  |................|
  ea0:41978D00 1A010001 00000000 13088000  |A...............|
  eb0:00000000 E0BF0880 00000108 80000003  |................|
  ec0:00024197 8C001A01 00010000 00001308  |..A.............|
  ed0:80000000 0000E0BE 08800000 01088000  |................|
  ee0:00030002 41978B00 1A010001 00000000  |....A...........|
  ef0:13088000 00000000 E0BD0880 00000108  |................|
  f00:80000003 00024197 8A001A01 00010000  |......A.........|
  f10:00001308 80000000 0000E0BC 08800000  |................|
  f20:01088000 00030002 41978900 1A010001  |........A.......|
  f30:00000000 13088000 00000000 E0BB0880  |................|
  f40:00000108 80000003 00024197 88001A01  |..........A.....|
  f50:00010000 00001308 80000000 0000E0BA  |................|
  f60:08800000 01088000 00030002 41978700  |............A...|
  f70:1A010001 00000000 13088000 00000000  |................|
  f80:E0B90880 00000108 80000003 00024197  |..............A.|
  f90:86001A01 00010000 00001308 80000000  |................|
  fa0:0000E0B8 08800000 01088000 00030002  |................|
  fb0:41978500 1A010001 00000000 13088000  |A...............|
  fc0:00000000 E0B70880 00000108 80000003  |................|
  fd0:00024197 84001A01 00010000 00001308  |..A.............|
  fe0:80000000 0000E0B6 08800000 01088000  |................|
  ff0:00030002 41978300 06020000 00030002  |....A...........|
	opflags: 0

[4][22802535]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22798355]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 2
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98810002                    |........        |
	pagelsn: [4][22798355]

[4][22802607]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22802535]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 3
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E121  |...............!|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22802535]

[4][22802697]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22802607]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 4B0002             |........K..     |
	dbt: 
	pagelsn: [4][22798159]

[4][22802772]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22802697]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2124                        |....!$          |
	dbt: 
	pagelsn: [4][22802697]

[4][22802858]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22802772]
	fileid: 47
	pgno: 285
	lsn: [4][22797715]
	indx: 151
	isdeleted: 0
	orig: 
    0:00E14B                               |..K             |
	repl: 
    0:039881                               |...             |
	prefix: 3
	suffix: 2

[4][22802932]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22802858]
	fileid: 46
	pgno: 400
	lsn: [4][22797926]
	indx: 0

[4][22802980]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22802932]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:21000000 00E14B00 02                 |!.....K..       |
	dbt: 
	pagelsn: [4][22802932]

[4][22803069]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22802980]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 4B0002             |........K..     |
	dbt: 
	pagelsn: [4][22802980]

[4][22803144]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803069]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 198
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1210000  |.............!..|
   10:00039881 0002                        |......          |
	pagelsn: [4][22798087]

[4][22803230]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803144]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 199
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98810002                    |........        |
	pagelsn: [4][22803144]

[4][22803302]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22803230]
	fileid: 48
	pgno: 444
	lsn: [4][22802772]
	indx: 0

[4][22803350]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803302]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 4
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98820002                    |........        |
	pagelsn: [4][22802607]

[4][22803422]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803350]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 5
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E122  |..............."|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22803350]

[4][22803512]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803422]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 4C0002             |........L..     |
	dbt: 
	pagelsn: [4][22803302]

[4][22803587]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803512]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2224                        |...."$          |
	dbt: 
	pagelsn: [4][22803512]

[4][22803673]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22803587]
	fileid: 47
	pgno: 285
	lsn: [4][22802858]
	indx: 153
	isdeleted: 0
	orig: 
    0:00E14C                               |..L             |
	repl: 
    0:039882                               |...             |
	prefix: 3
	suffix: 2

[4][22803747]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22803673]
	fileid: 46
	pgno: 400
	lsn: [4][22803069]
	indx: 0

[4][22803795]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803747]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:22000000 00E14C00 02                 |".....L..       |
	dbt: 
	pagelsn: [4][22803747]

[4][22803884]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803795]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 4C0002             |........L..     |
	dbt: 
	pagelsn: [4][22803795]

[4][22803959]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803884]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 200
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1220000  |............."..|
   10:00039882 0002                        |......          |
	pagelsn: [4][22803230]

[4][22804045]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22803959]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 201
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98820002                    |........        |
	pagelsn: [4][22803959]

[4][22804117]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22804045]
	fileid: 48
	pgno: 444
	lsn: [4][22803587]
	indx: 0

[4][22804165]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804117]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 6
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98830002                    |........        |
	pagelsn: [4][22803422]

[4][22804237]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804165]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 7
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E123  |...............#|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22804165]

[4][22804327]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804237]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 4D0002             |........M..     |
	dbt: 
	pagelsn: [4][22804117]

[4][22804402]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804327]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2324                        |....#$          |
	dbt: 
	pagelsn: [4][22804327]

[4][22804488]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22804402]
	fileid: 47
	pgno: 285
	lsn: [4][22803673]
	indx: 155
	isdeleted: 0
	orig: 
    0:00E14D                               |..M             |
	repl: 
    0:039883                               |...             |
	prefix: 3
	suffix: 2

[4][22804562]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22804488]
	fileid: 46
	pgno: 400
	lsn: [4][22803884]
	indx: 0

[4][22804610]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804562]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:23000000 00E14D00 02                 |#.....M..       |
	dbt: 
	pagelsn: [4][22804562]

[4][22804699]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804610]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 4D0002             |........M..     |
	dbt: 
	pagelsn: [4][22804610]

[4][22804774]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804699]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 202
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1230000  |.............#..|
   10:00039883 0002                        |......          |
	pagelsn: [4][22804045]

[4][22804860]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804774]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 203
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98830002                    |........        |
	pagelsn: [4][22804774]

[4][22804932]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22804860]
	fileid: 48
	pgno: 444
	lsn: [4][22804402]
	indx: 0

[4][22804980]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804932]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 8
	nbytes: 12
	hdr: 
	dbt: 
    0:00000003 98840002                    |........        |
	pagelsn: [4][22804237]

[4][22805052]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22804980]
	opcode: 1
	fileid: 48
	pgno: 443
	indx: 9
	nbytes: 32
	hdr: 
	dbt: 
    0:00010000 00001308 80000000 0000E124  |...............$|
   10:08800000 01088000 0003               |..........      |
	pagelsn: [4][22804980]

[4][22805142]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805052]
	opcode: 1073741831
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 11
	hdr: 
    0:08000100 000000E1 4E0002             |........N..     |
	dbt: 
	pagelsn: [4][22804932]

[4][22805217]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805142]
	opcode: 7
	fileid: 48
	pgno: 444
	indx: 0
	nbytes: 22
	hdr: 
    0:13008103 01000000 00130D09 08800000  |................|
   10:000000E1 2424                        |....$$          |
	dbt: 
	pagelsn: [4][22805142]

[4][22805303]__bam_repl: rec: 58 txnid 8000012f prevlsn [4][22805217]
	fileid: 47
	pgno: 285
	lsn: [4][22804488]
	indx: 157
	isdeleted: 0
	orig: 
    0:00E14E                               |..N             |
	repl: 
    0:039884                               |...             |
	prefix: 3
	suffix: 2

[4][22805377]__bam_cdel: rec: 57 txnid 8000012f prevlsn [4][22805303]
	fileid: 46
	pgno: 400
	lsn: [4][22804699]
	indx: 0

[4][22805425]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805377]
	opcode: 1073741831
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 25
	hdr: 
    0:16000108 80000000 08800000 000000E1  |................|
   10:24000000 00E14E00 02                 |$.....N..       |
	dbt: 
	pagelsn: [4][22805377]

[4][22805514]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805425]
	opcode: 7
	fileid: 46
	pgno: 400
	indx: 0
	nbytes: 11
	hdr: 
    0:08008100 000000E1 4E0002             |........N..     |
	dbt: 
	pagelsn: [4][22805425]

[4][22805589]__db_addrem: rec: 41 txnid 8000012f prevlsn [4][22805514]
	opcode: 1
	fileid: 46
	pgno: 399
	indx: 204
	nbytes: 28
	hdr: 
	dbt: 
    0:08800000 01088000 00000000 E1240000  |.............$..|
   10:00039884 0002                        |......          |
	pagelsn: [4][22804860]

